Crime_index,Residential_index,Farm_index,River,NOX,Count_Room,House_age,Dist_Employ,Highway,Tax,Student_per_teacher,People_aged_index,Mall_vacancy%,price
0.00632,18.0,2.31,0,0.538,6.575,0.652,4.09,1,2.96,15.3,3.969,1.66,24.0
0.02731,0.0,7.07,0,0.469,6.421,0.789,4.9671,2,2.42,17.8,3.969,3.05,21.6
0.02729,0.0,7.07,0,0.469,7.185,0.611,4.9671,2,2.42,17.8,3.9283,1.34,34.7
0.03237,0.0,2.18,0,0.458,6.998,0.458,6.0622,3,2.22,18.7,3.9463,0.98,33.4
0.06905,0.0,2.18,0,0.458,7.147,0.542,6.0622,3,2.22,18.7,3.969,1.78,36.2
0.02985,0.0,2.18,0,0.458,6.43,0.587,6.0622,3,2.22,18.7,3.9412,1.74,28.7
0.08829,12.5,7.87,0,0.524,6.012,0.666,5.5605,5,3.11,15.2,3.956,4.14,22.9
0.14455,12.5,7.87,0,0.524,6.172,0.961,5.9505,5,3.11,15.2,3.969,6.38,27.1
0.21124,12.5,7.87,0,0.524,5.631,1.0,6.0821,5,3.11,15.2,3.8663,9.98,16.5
0.17004,12.5,7.87,0,0.524,6.004,0.859,6.5921,5,3.11,15.2,3.8671,5.7,18.9
0.22489,12.5,7.87,0,0.524,6.377,0.943,6.3467,5,3.11,15.2,3.9252,6.82,15.0
0.11747,12.5,7.87,0,0.524,6.009,0.829,6.2267,5,3.11,15.2,3.969,4.42,18.9
0.09378,12.5,7.87,0,0.524,5.889,0.39,5.4509,5,3.11,15.2,3.905,5.24,21.7
0.62976,0.0,8.14,0,0.538,5.949,0.618,4.7075,4,3.07,21.0,3.969,2.75,20.4
0.63796,0.0,8.14,0,0.538,6.096,0.845,4.4619,4,3.07,21.0,3.8002,3.42,18.2
0.62739,0.0,8.14,0,0.538,5.834,0.565,4.4986,4,3.07,21.0,3.9562,2.82,19.9
1.05393,0.0,8.14,0,0.538,5.935,0.293,4.4986,4,3.07,21.0,3.8685,2.19,23.1
0.7842,0.0,8.14,0,0.538,5.99,0.817,4.2579,4,3.07,21.0,3.8675,4.89,17.5
0.80271,0.0,8.14,0,0.538,5.456,0.366,3.7965,4,3.07,21.0,2.8899,3.9,20.2
0.7258,0.0,8.14,0,0.538,5.727,0.695,3.7965,4,3.07,21.0,3.9095,3.76,18.2
1.25179,0.0,8.14,0,0.538,5.57,0.981,3.7979,4,3.07,21.0,3.7657,7.01,13.6
0.85204,0.0,8.14,0,0.538,5.965,0.892,4.0123,4,3.07,21.0,3.9253,4.61,19.6
1.23247,0.0,8.14,0,0.538,6.142,0.917,3.9769,4,3.07,21.0,3.969,6.24,15.2
0.98843,0.0,8.14,0,0.538,5.813,1.0,4.0952,4,3.07,21.0,3.9454,6.63,14.5
0.75026,0.0,8.14,0,0.538,5.924,0.941,4.3996,4,3.07,21.0,3.9433,5.43,15.6
0.84054,0.0,8.14,0,0.538,5.599,0.857,4.4546,4,3.07,21.0,3.0342,5.5,13.9
0.67191,0.0,8.14,0,0.538,5.813,0.903,4.682,4,3.07,21.0,3.7688,4.94,16.6
0.95577,0.0,8.14,0,0.538,6.047,0.888,4.4534,4,3.07,21.0,3.0638,5.76,14.8
0.77299,0.0,8.14,0,0.538,6.495,0.944,4.4547,4,3.07,21.0,3.8794,4.27,18.4
1.00245,0.0,8.14,0,0.538,6.674,0.873,4.239,4,3.07,21.0,3.8023,3.99,21.0
1.13081,0.0,8.14,0,0.538,5.713,0.941,4.233,4,3.07,21.0,3.6017,7.53,12.7
1.35472,0.0,8.14,0,0.538,6.072,1.0,4.175,4,3.07,21.0,3.7673,4.35,14.5
1.38799,0.0,8.14,0,0.538,5.95,0.82,3.99,4,3.07,21.0,2.326,9.24,13.2
1.15172,0.0,8.14,0,0.538,5.701,0.95,3.7872,4,3.07,21.0,3.5877,6.12,13.1
1.61282,0.0,8.14,0,0.538,6.096,0.969,3.7598,4,3.07,21.0,2.4831,6.78,13.5
0.06417,0.0,5.96,0,0.499,5.933,0.682,3.3603,5,2.79,19.2,3.969,3.23,18.9
0.09744,0.0,5.96,0,0.499,5.841,0.614,3.3779,5,2.79,19.2,3.7756,3.8,20.0
0.08014,0.0,5.96,0,0.499,5.85,0.415,3.9342,5,2.79,19.2,3.969,2.92,21.0
0.17505,0.0,5.96,0,0.499,5.966,0.302,3.8473,5,2.79,19.2,3.9343,3.38,24.7
0.02763,75.0,2.95,0,0.428,6.595,0.218,5.4011,3,2.52,18.3,3.9563,1.44,30.8
0.03359,75.0,2.95,0,0.428,7.024,0.158,5.4011,3,2.52,18.3,3.9562,0.66,34.9
0.12744,0.0,6.91,0,0.448,6.77,0.029,5.7209,3,2.33,17.9,3.8541,1.61,26.6
0.1415,0.0,6.91,0,0.448,6.169,0.066,5.7209,3,2.33,17.9,3.8337,1.94,25.3
0.15936,0.0,6.91,0,0.448,6.211,0.065,5.7209,3,2.33,17.9,3.9446,2.48,24.7
0.12269,0.0,6.91,0,0.448,6.069,0.4,5.7209,3,2.33,17.9,3.8939,3.18,21.2
0.17142,0.0,6.91,0,0.448,5.682,0.338,5.1004,3,2.33,17.9,3.969,3.4,19.3
0.18836,0.0,6.91,0,0.448,5.786,0.333,5.1004,3,2.33,17.9,3.969,4.72,20.0
0.22927,0.0,6.91,0,0.448,6.03,0.855,5.6894,3,2.33,17.9,3.9274,6.27,16.6
0.25387,0.0,6.91,0,0.448,5.399,0.953,5.87,3,2.33,17.9,3.969,10.27,14.4
0.21977,0.0,6.91,0,0.448,5.602,0.62,6.0877,3,2.33,17.9,3.969,5.4,19.4
0.08873,21.0,5.64,0,0.439,5.963,0.457,6.8147,4,2.43,16.8,3.9556,4.48,19.7
0.04337,21.0,5.64,0,0.439,6.115,0.63,6.8147,4,2.43,16.8,3.9397,3.14,20.5
0.0536,21.0,5.64,0,0.439,6.511,0.211,6.8147,4,2.43,16.8,3.969,1.76,25.0
0.04981,21.0,5.64,0,0.439,5.998,0.214,6.8147,4,2.43,16.8,3.969,2.81,23.4
0.0136,75.0,4.0,0,0.41,5.888,0.476,7.3197,3,4.69,21.1,3.969,4.93,18.9
